array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8300,1
array_type,algorithm,size,time_ms
random,merge,8400,5
array_type,algorithm,size,time_ms
random,hybrid,8400,3
array_type,algorithm,size,time_ms
reversed,merge,8400,3
array_type,algorithm,size,time_ms
reversed,hybrid,8400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,8400,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8400,1
array_type,algorithm,size,time_ms
random,merge,8500,3
array_type,algorithm,size,time_ms
random,hybrid,8500,2
array_type,algorithm,size,time_ms
reversed,merge,8500,3
array_type,algorithm,size,time_ms
reversed,hybrid,8500,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,8500,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8500,1
array_type,algorithm,size,time_ms
random,merge,8600,4
array_type,algorithm,size,time_ms
random,hybrid,8600,3
array_type,algorithm,size,time_ms
reversed,merge,8600,4
array_type,algorithm,size,time_ms
reversed,hybrid,8600,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,8600,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8600,2
array_type,algorithm,size,time_ms
random,merge,8700,4
array_type,algorithm,size,time_ms
random,hybrid,8700,3
array_type,algorithm,size,time_ms
reversed,merge,8700,4
array_type,algorithm,size,time_ms
reversed,hybrid,8700,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,8700,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8700,1
array_type,algorithm,size,time_ms
random,merge,8800,9
array_type,algorithm,size,time_ms
random,hybrid,8800,3
array_type,algorithm,size,time_ms
reversed,merge,8800,3
array_type,algorithm,size,time_ms
reversed,hybrid,8800,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,8800,2
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8800,1
array_type,algorithm,size,time_ms
random,merge,8900,3
array_type,algorithm,size,time_ms
random,hybrid,8900,2
array_type,algorithm,size,time_ms
reversed,merge,8900,2
array_type,algorithm,size,time_ms
reversed,hybrid,8900,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,8900,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,8900,2
array_type,algorithm,size,time_ms
random,merge,9000,6
array_type,algorithm,size,time_ms
random,hybrid,9000,2
array_type,algorithm,size,time_ms
reversed,merge,9000,4
array_type,algorithm,size,time_ms
reversed,hybrid,9000,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9000,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9000,1
array_type,algorithm,size,time_ms
random,merge,9100,6
array_type,algorithm,size,time_ms
random,hybrid,9100,3
array_type,algorithm,size,time_ms
reversed,merge,9100,4
array_type,algorithm,size,time_ms
reversed,hybrid,9100,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9100,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9100,1
array_type,algorithm,size,time_ms
random,merge,9200,5
array_type,algorithm,size,time_ms
random,hybrid,9200,2
array_type,algorithm,size,time_ms
reversed,merge,9200,3
array_type,algorithm,size,time_ms
reversed,hybrid,9200,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9200,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9200,1
array_type,algorithm,size,time_ms
random,merge,9300,4
array_type,algorithm,size,time_ms
random,hybrid,9300,3
array_type,algorithm,size,time_ms
reversed,merge,9300,5
array_type,algorithm,size,time_ms
reversed,hybrid,9300,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,9300,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9300,1
array_type,algorithm,size,time_ms
random,merge,9400,8
array_type,algorithm,size,time_ms
random,hybrid,9400,2
array_type,algorithm,size,time_ms
reversed,merge,9400,3
array_type,algorithm,size,time_ms
reversed,hybrid,9400,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9400,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9400,1
array_type,algorithm,size,time_ms
random,merge,9500,4
array_type,algorithm,size,time_ms
random,hybrid,9500,3
array_type,algorithm,size,time_ms
reversed,merge,9500,3
array_type,algorithm,size,time_ms
reversed,hybrid,9500,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9500,2
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9500,1
array_type,algorithm,size,time_ms
random,merge,9600,8
array_type,algorithm,size,time_ms
random,hybrid,9600,2
array_type,algorithm,size,time_ms
reversed,merge,9600,3
array_type,algorithm,size,time_ms
reversed,hybrid,9600,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9600,2
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9600,1
array_type,algorithm,size,time_ms
random,merge,9700,3
array_type,algorithm,size,time_ms
random,hybrid,9700,2
array_type,algorithm,size,time_ms
reversed,merge,9700,3
array_type,algorithm,size,time_ms
reversed,hybrid,9700,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9700,2
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9700,1
array_type,algorithm,size,time_ms
random,merge,9800,4
array_type,algorithm,size,time_ms
random,hybrid,9800,2
array_type,algorithm,size,time_ms
reversed,merge,9800,3
array_type,algorithm,size,time_ms
reversed,hybrid,9800,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,9800,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9800,2
array_type,algorithm,size,time_ms
random,merge,9900,5
array_type,algorithm,size,time_ms
random,hybrid,9900,2
array_type,algorithm,size,time_ms
reversed,merge,9900,3
array_type,algorithm,size,time_ms
reversed,hybrid,9900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,9900,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,9900,1
array_type,algorithm,size,time_ms
random,merge,10000,6
array_type,algorithm,size,time_ms
random,hybrid,10000,4
array_type,algorithm,size,time_ms
reversed,merge,10000,5
array_type,algorithm,size,time_ms
reversed,hybrid,10000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,10000,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10000,2
array_type,algorithm,size,time_ms
random,merge,10100,8
array_type,algorithm,size,time_ms
random,hybrid,10100,4
array_type,algorithm,size,time_ms
reversed,merge,10100,3
array_type,algorithm,size,time_ms
reversed,hybrid,10100,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,10100,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10100,1
array_type,algorithm,size,time_ms
random,merge,10200,5
array_type,algorithm,size,time_ms
random,hybrid,10200,3
array_type,algorithm,size,time_ms
reversed,merge,10200,4
array_type,algorithm,size,time_ms
reversed,hybrid,10200,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,10200,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10200,1
array_type,algorithm,size,time_ms
random,merge,10300,5
array_type,algorithm,size,time_ms
random,hybrid,10300,2
array_type,algorithm,size,time_ms
reversed,merge,10300,4
array_type,algorithm,size,time_ms
reversed,hybrid,10300,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,10300,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10300,1
array_type,algorithm,size,time_ms
random,merge,10400,4
array_type,algorithm,size,time_ms
random,hybrid,10400,2
array_type,algorithm,size,time_ms
reversed,merge,10400,7
array_type,algorithm,size,time_ms
reversed,hybrid,10400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,10400,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10400,1
array_type,algorithm,size,time_ms
random,merge,10500,5
array_type,algorithm,size,time_ms
random,hybrid,10500,2
array_type,algorithm,size,time_ms
reversed,merge,10500,4
array_type,algorithm,size,time_ms
reversed,hybrid,10500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,10500,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10500,1
array_type,algorithm,size,time_ms
random,merge,10600,5
array_type,algorithm,size,time_ms
random,hybrid,10600,2
array_type,algorithm,size,time_ms
reversed,merge,10600,3
array_type,algorithm,size,time_ms
reversed,hybrid,10600,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,10600,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10600,2
array_type,algorithm,size,time_ms
random,merge,10700,5
array_type,algorithm,size,time_ms
random,hybrid,10700,2
array_type,algorithm,size,time_ms
reversed,merge,10700,4
array_type,algorithm,size,time_ms
reversed,hybrid,10700,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,10700,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10700,1
array_type,algorithm,size,time_ms
random,merge,10800,6
array_type,algorithm,size,time_ms
random,hybrid,10800,3
array_type,algorithm,size,time_ms
reversed,merge,10800,4
array_type,algorithm,size,time_ms
reversed,hybrid,10800,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,10800,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10800,1
array_type,algorithm,size,time_ms
random,merge,10900,5
array_type,algorithm,size,time_ms
random,hybrid,10900,4
array_type,algorithm,size,time_ms
reversed,merge,10900,5
array_type,algorithm,size,time_ms
reversed,hybrid,10900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,10900,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,10900,1
array_type,algorithm,size,time_ms
random,merge,11000,5
array_type,algorithm,size,time_ms
random,hybrid,11000,2
array_type,algorithm,size,time_ms
reversed,merge,11000,3
array_type,algorithm,size,time_ms
reversed,hybrid,11000,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,11000,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11000,1
array_type,algorithm,size,time_ms
random,merge,11100,5
array_type,algorithm,size,time_ms
random,hybrid,11100,3
array_type,algorithm,size,time_ms
reversed,merge,11100,3
array_type,algorithm,size,time_ms
reversed,hybrid,11100,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,11100,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11100,1
array_type,algorithm,size,time_ms
random,merge,11200,5
array_type,algorithm,size,time_ms
random,hybrid,11200,2
array_type,algorithm,size,time_ms
reversed,merge,11200,3
array_type,algorithm,size,time_ms
reversed,hybrid,11200,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,11200,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11200,1
array_type,algorithm,size,time_ms
random,merge,11300,5
array_type,algorithm,size,time_ms
random,hybrid,11300,2
array_type,algorithm,size,time_ms
reversed,merge,11300,3
array_type,algorithm,size,time_ms
reversed,hybrid,11300,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,11300,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11300,1
array_type,algorithm,size,time_ms
random,merge,11400,5
array_type,algorithm,size,time_ms
random,hybrid,11400,4
array_type,algorithm,size,time_ms
reversed,merge,11400,6
array_type,algorithm,size,time_ms
reversed,hybrid,11400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,11400,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11400,1
array_type,algorithm,size,time_ms
random,merge,11500,4
array_type,algorithm,size,time_ms
random,hybrid,11500,3
array_type,algorithm,size,time_ms
reversed,merge,11500,3
array_type,algorithm,size,time_ms
reversed,hybrid,11500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,11500,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11500,1
array_type,algorithm,size,time_ms
random,merge,11600,5
array_type,algorithm,size,time_ms
random,hybrid,11600,3
array_type,algorithm,size,time_ms
reversed,merge,11600,5
array_type,algorithm,size,time_ms
reversed,hybrid,11600,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,11600,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11600,1
array_type,algorithm,size,time_ms
random,merge,11700,5
array_type,algorithm,size,time_ms
random,hybrid,11700,2
array_type,algorithm,size,time_ms
reversed,merge,11700,3
array_type,algorithm,size,time_ms
reversed,hybrid,11700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,11700,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11700,3
array_type,algorithm,size,time_ms
random,merge,11800,6
array_type,algorithm,size,time_ms
random,hybrid,11800,3
array_type,algorithm,size,time_ms
reversed,merge,11800,5
array_type,algorithm,size,time_ms
reversed,hybrid,11800,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,11800,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11800,2
array_type,algorithm,size,time_ms
random,merge,11900,8
array_type,algorithm,size,time_ms
random,hybrid,11900,4
array_type,algorithm,size,time_ms
reversed,merge,11900,6
array_type,algorithm,size,time_ms
reversed,hybrid,11900,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,11900,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,11900,3
array_type,algorithm,size,time_ms
random,merge,12000,5
array_type,algorithm,size,time_ms
random,hybrid,12000,4
array_type,algorithm,size,time_ms
reversed,merge,12000,5
array_type,algorithm,size,time_ms
reversed,hybrid,12000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,12000,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12000,2
array_type,algorithm,size,time_ms
random,merge,12100,6
array_type,algorithm,size,time_ms
random,hybrid,12100,3
array_type,algorithm,size,time_ms
reversed,merge,12100,4
array_type,algorithm,size,time_ms
reversed,hybrid,12100,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,12100,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12100,1
array_type,algorithm,size,time_ms
random,merge,12200,5
array_type,algorithm,size,time_ms
random,hybrid,12200,3
array_type,algorithm,size,time_ms
reversed,merge,12200,4
array_type,algorithm,size,time_ms
reversed,hybrid,12200,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,12200,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12200,1
array_type,algorithm,size,time_ms
random,merge,12300,5
array_type,algorithm,size,time_ms
random,hybrid,12300,2
array_type,algorithm,size,time_ms
reversed,merge,12300,3
array_type,algorithm,size,time_ms
reversed,hybrid,12300,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,12300,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12300,1
array_type,algorithm,size,time_ms
random,merge,12400,5
array_type,algorithm,size,time_ms
random,hybrid,12400,3
array_type,algorithm,size,time_ms
reversed,merge,12400,4
array_type,algorithm,size,time_ms
reversed,hybrid,12400,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,12400,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12400,1
array_type,algorithm,size,time_ms
random,merge,12500,8
array_type,algorithm,size,time_ms
random,hybrid,12500,3
array_type,algorithm,size,time_ms
reversed,merge,12500,5
array_type,algorithm,size,time_ms
reversed,hybrid,12500,1
array_type,algorithm,size,time_ms
nearly_sorted,merge,12500,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12500,1
array_type,algorithm,size,time_ms
random,merge,12600,5
array_type,algorithm,size,time_ms
random,hybrid,12600,3
array_type,algorithm,size,time_ms
reversed,merge,12600,5
array_type,algorithm,size,time_ms
reversed,hybrid,12600,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,12600,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12600,2
array_type,algorithm,size,time_ms
random,merge,12700,6
array_type,algorithm,size,time_ms
random,hybrid,12700,4
array_type,algorithm,size,time_ms
reversed,merge,12700,4
array_type,algorithm,size,time_ms
reversed,hybrid,12700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,12700,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12700,1
array_type,algorithm,size,time_ms
random,merge,12800,6
array_type,algorithm,size,time_ms
random,hybrid,12800,3
array_type,algorithm,size,time_ms
reversed,merge,12800,6
array_type,algorithm,size,time_ms
reversed,hybrid,12800,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,12800,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12800,3
array_type,algorithm,size,time_ms
random,merge,12900,10
array_type,algorithm,size,time_ms
random,hybrid,12900,6
array_type,algorithm,size,time_ms
reversed,merge,12900,6
array_type,algorithm,size,time_ms
reversed,hybrid,12900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,12900,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,12900,1
array_type,algorithm,size,time_ms
random,merge,13000,6
array_type,algorithm,size,time_ms
random,hybrid,13000,3
array_type,algorithm,size,time_ms
reversed,merge,13000,4
array_type,algorithm,size,time_ms
reversed,hybrid,13000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13000,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13000,2
array_type,algorithm,size,time_ms
random,merge,13100,5
array_type,algorithm,size,time_ms
random,hybrid,13100,3
array_type,algorithm,size,time_ms
reversed,merge,13100,5
array_type,algorithm,size,time_ms
reversed,hybrid,13100,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13100,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13100,1
array_type,algorithm,size,time_ms
random,merge,13200,5
array_type,algorithm,size,time_ms
random,hybrid,13200,4
array_type,algorithm,size,time_ms
reversed,merge,13200,5
array_type,algorithm,size,time_ms
reversed,hybrid,13200,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13200,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13200,2
array_type,algorithm,size,time_ms
random,merge,13300,7
array_type,algorithm,size,time_ms
random,hybrid,13300,3
array_type,algorithm,size,time_ms
reversed,merge,13300,5
array_type,algorithm,size,time_ms
reversed,hybrid,13300,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13300,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13300,1
array_type,algorithm,size,time_ms
random,merge,13400,7
array_type,algorithm,size,time_ms
random,hybrid,13400,3
array_type,algorithm,size,time_ms
reversed,merge,13400,6
array_type,algorithm,size,time_ms
reversed,hybrid,13400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13400,5
array_type,algorithm,size,time_ms
